Time(s),Speed(RPM),Torque(Nm)
841.5,4678.978488,13.55808426
842,4678.978488,13.55808426
842.5,4678.978488,13.55808426
843,4678.978488,13.55808426
843.5,4678.978488,13.55808426
844,4678.978488,13.55808426
844.5,4678.978488,13.55808426
845,4678.978488,13.55808426
845.5,4678.978488,13.55808426
846,4678.978488,13.55808426
846.5,4678.978488,13.55808426
847,4678.978488,13.55808426
847.5,4678.978488,13.55808426
848,4678.978488,13.55808426
848.5,4678.978488,13.55808426
849,4678.978488,13.55808426
849.5,4678.978488,13.55808426
850,4678.978488,13.55808426
850.5,4678.978488,13.55808426
851,4678.978488,13.55808426
851.5,4678.978488,13.55808426
852,4678.978488,13.55808426
852.5,4678.978488,13.55808426
853,4678.978488,13.55808426
853.5,4678.978488,13.55808426
854,4678.978488,13.55808426
854.5,4678.978488,13.55808426
855,4678.978488,13.55808426
855.5,4678.978488,13.55808426
856,4678.978488,13.55808426
856.5,4678.978488,13.55808426
857,4678.978488,13.55808426
857.5,4678.978488,13.55808426
858,4678.978488,13.55808426
858.5,4678.978488,13.55808426
859,4678.978488,13.55808426
859.5,4678.978488,13.55808426
860,4678.978488,13.55808426
860.5,4678.978488,13.55808426
861,4678.978488,13.55808426
861.5,4678.978488,13.55808426
862,4678.978488,13.55808426
862.5,4678.978488,13.55808426
863,4678.978488,13.55808426
863.5,4678.978488,13.55808426
864,4678.978488,13.55808426
864.5,4678.978488,13.55808426
865,4678.978488,13.55808426
865.5,4678.978488,13.55808426
866,4678.978488,13.55808426
866.5,4678.978488,13.55808426
867,4678.978488,13.55808426
867.5,4678.978488,13.55808426
868,4678.978488,13.55808426
868.5,4678.978488,13.55808426
869,4678.978488,13.55808426
869.5,4678.978488,13.55808426
870,4678.978488,13.55808426
870.5,4678.978488,13.55808426
871,4678.978488,13.55808426
871.5,4678.978488,13.55808426
872,4678.978488,13.55808426
872.5,4678.978488,13.55808426
873,4678.978488,13.55808426
873.5,4678.978488,13.55808426
874,4678.978488,13.55808426
874.5,4678.978488,13.55808426
875,4678.978488,13.55808426
875.5,4678.978488,13.55808426
876,4678.978488,13.55808426
876.5,4678.978488,13.55808426
877,4678.978488,13.55808426
877.5,4678.978488,13.55808426
878,4678.978488,13.55808426
878.5,4678.978488,13.55808426
879,4678.978488,13.55808426
879.5,4678.978488,13.55808426
880,4678.978488,13.55808426
880.5,4678.978488,13.55808426
881,4678.978488,13.55808426
881.5,4678.978488,13.55808426
882,4678.978488,13.55808426
882.5,4678.978488,13.55808426
883,4678.978488,13.55808426
883.5,4678.978488,13.55808426
884,4678.978488,13.55808426
884.5,4678.978488,13.55808426
885,4678.978488,13.55808426
885.5,4678.978488,13.55808426
886,4678.978488,13.55808426
886.5,4678.978488,13.55808426
887,4678.978488,13.55808426
887.5,4678.978488,13.55808426
888,4678.978488,13.55808426
888.5,4678.978488,13.55808426
889,4678.978488,13.55808426
889.5,4678.978488,13.55808426
890,4678.978488,13.55808426
890.5,4678.978488,13.55808426
891,4678.978488,13.55808426
891.5,4595.425301,-30.49841841
892,4511.872114,-30.71505643
892.5,4428.318926,-30.92771943
893,4344.765739,-31.13640743
893.5,4261.212552,-31.34112041
894,4177.659364,-31.54185839
894.5,4094.106177,-31.73862135
895,4010.55299,-31.93140931
895.5,3926.999802,-32.12022226
896,3843.446615,-32.3050602
896.5,3759.893428,-32.48592313
897,3676.340241,-32.66281105
897.5,3592.787053,-32.83572396
898,3509.233866,-33.00466186
898.5,3425.680679,-33.16962475
899,3342.127491,-33.33061263
899.5,3342.127491,10.50527702
900,3342.127491,10.50527702
900.5,3342.127491,10.50527702
901,3342.127491,10.50527702
901.5,3342.127491,10.50527702
902,3342.127491,10.50527702
902.5,3342.127491,10.50527702
903,3342.127491,10.50527702
903.5,3342.127491,10.50527702
904,3342.127491,10.50527702
904.5,3342.127491,10.50527702
905,3342.127491,10.50527702
905.5,3342.127491,10.50527702
906,3342.127491,10.50527702
906.5,3342.127491,10.50527702
907,3342.127491,10.50527702
907.5,3342.127491,10.50527702
908,3342.127491,10.50527702
908.5,3342.127491,10.50527702
909,3342.127491,10.50527702
909.5,3342.127491,10.50527702
910,3342.127491,10.50527702
910.5,3342.127491,10.50527702
911,3342.127491,10.50527702
911.5,3342.127491,10.50527702
912,3342.127491,10.50527702
912.5,3342.127491,10.50527702
913,3342.127491,10.50527702
913.5,3342.127491,10.50527702
914,3342.127491,10.50527702
914.5,3342.127491,10.50527702
915,3342.127491,10.50527702
915.5,3342.127491,10.50527702
916,3342.127491,10.50527702
916.5,3342.127491,10.50527702
917,3342.127491,10.50527702
917.5,3342.127491,10.50527702
918,3342.127491,10.50527702
918.5,3342.127491,10.50527702
919,3342.127491,10.50527702
919.5,3342.127491,10.50527702
920,3342.127491,10.50527702
920.5,3342.127491,10.50527702
921,3342.127491,10.50527702
921.5,3342.127491,10.50527702
922,3342.127491,10.50527702
922.5,3342.127491,10.50527702
923,3342.127491,10.50527702
923.5,3342.127491,10.50527702
924,3342.127491,10.50527702
924.5,3342.127491,10.50527702
925,3342.127491,10.50527702
925.5,3342.127491,10.50527702
926,3342.127491,10.50527702
926.5,3342.127491,10.50527702
927,3342.127491,10.50527702
927.5,3342.127491,10.50527702
928,3342.127491,10.50527702
928.5,3342.127491,10.50527702
929,3342.127491,10.50527702
929.5,3342.127491,10.50527702
930,3342.127491,10.50527702
930.5,3342.127491,10.50527702
931,3342.127491,10.50527702
931.5,3342.127491,10.50527702
932,3342.127491,10.50527702
932.5,3342.127491,10.50527702
933,3342.127491,10.50527702
933.5,3342.127491,10.50527702
934,3342.127491,10.50527702
934.5,3342.127491,10.50527702
935,3342.127491,10.50527702
935.5,3342.127491,10.50527702
936,3342.127491,10.50527702
936.5,3342.127491,10.50527702
937,3342.127491,10.50527702
937.5,3342.127491,10.50527702
938,3342.127491,10.50527702
938.5,3342.127491,10.50527702
939,3342.127491,10.50527702
939.5,3342.127491,10.50527702
940,3342.127491,10.50527702
940.5,3342.127491,10.50527702
941,3342.127491,10.50527702
941.5,3342.127491,10.50527702
942,3342.127491,10.50527702
942.5,3342.127491,10.50527702
943,3342.127491,10.50527702
943.5,3342.127491,10.50527702
944,3342.127491,10.50527702
944.5,3342.127491,10.50527702
945,3342.127491,10.50527702
945.5,3342.127491,10.50527702
946,3342.127491,10.50527702
946.5,3342.127491,10.50527702
947,3342.127491,10.50527702
947.5,3342.127491,10.50527702
948,3342.127491,10.50527702
948.5,3342.127491,10.50527702
949,3342.127491,10.50527702
949.5,3342.127491,10.50527702
950,3342.127491,10.50527702
950.5,3342.127491,10.50527702
951,3342.127491,10.50527702
951.5,3342.127491,10.50527702
952,3342.127491,10.50527702
952.5,3342.127491,10.50527702
953,3342.127491,10.50527702
953.5,3342.127491,10.50527702
954,3342.127491,10.50527702
954.5,3342.127491,10.50527702
955,3342.127491,10.50527702
955.5,3342.127491,10.50527702
956,3342.127491,10.50527702
956.5,3342.127491,10.50527702
957,3342.127491,10.50527702
957.5,3342.127491,10.50527702
958,3342.127491,10.50527702
958.5,3342.127491,10.50527702
959,3342.127491,10.50527702
959.5,3342.127491,10.50527702
960,3342.127491,10.50527702
960.5,3342.127491,10.50527702
961,3342.127491,10.50527702
961.5,3342.127491,10.50527702
962,3342.127491,10.50527702
962.5,3342.127491,10.50527702
963,3342.127491,10.50527702
963.5,3342.127491,10.50527702
964,3342.127491,10.50527702
964.5,3342.127491,10.50527702
965,3342.127491,10.50527702
965.5,3342.127491,10.50527702
966,3342.127491,10.50527702
966.5,3342.127491,10.50527702
967,3342.127491,10.50527702
967.5,3342.127491,10.50527702
968,3342.127491,10.50527702
968.5,3393.544838,37.57980817
969,3444.962184,37.67991255
969.5,3496.37953,37.78152225
970,3547.796876,37.88463729
970.5,3599.214222,37.98925766
971,3650.631568,38.09538335
971.5,3702.048914,38.20301438
972,3753.46626,38.31215073
972.5,3804.883606,38.42279241
973,3856.300952,38.53493943
973.5,3907.718298,38.64859177
974,3959.135644,38.76374944
974.5,4010.55299,38.88041243
975,4061.970336,38.99858076
975.5,4113.387682,39.11825442
976,4164.805028,39.2394334
976.5,4216.222374,39.36211772
977,4267.63972,39.48630736
977.5,4319.057066,39.61200234
978,4370.474412,39.73920264
978.5,4421.891758,39.86790827
979,4473.309104,39.99811923
979.5,4524.72645,40.12983552
980,4576.143796,40.26305713
980.5,4627.561142,40.39778408
981,4678.978488,40.53401636
981.5,4678.978488,13.55808426
982,4678.978488,13.55808426
982.5,4678.978488,13.55808426
983,4678.978488,13.55808426
983.5,4678.978488,13.55808426
984,4678.978488,13.55808426
984.5,4678.978488,13.55808426
985,4678.978488,13.55808426
985.5,4678.978488,13.55808426
986,4678.978488,13.55808426
986.5,4678.978488,13.55808426
987,4678.978488,13.55808426
987.5,4678.978488,13.55808426
988,4678.978488,13.55808426
988.5,4678.978488,13.55808426
989,4678.978488,13.55808426
989.5,4678.978488,13.55808426
990,4678.978488,13.55808426
990.5,4678.978488,13.55808426
991,4678.978488,13.55808426
991.5,4678.978488,13.55808426
992,4678.978488,13.55808426
992.5,4678.978488,13.55808426
993,4678.978488,13.55808426
993.5,4678.978488,13.55808426
994,4678.978488,13.55808426
994.5,4678.978488,13.55808426
995,4678.978488,13.55808426
995.5,4678.978488,13.55808426
996,4678.978488,13.55808426
996.5,4678.978488,13.55808426
997,4678.978488,13.55808426
997.5,4678.978488,13.55808426
998,4678.978488,13.55808426
998.5,4678.978488,13.55808426
999,4678.978488,13.55808426
999.5,4678.978488,13.55808426
1000,4678.978488,13.55808426
1000.5,4678.978488,13.55808426
1001,4678.978488,13.55808426
1001.5,4678.978488,13.55808426
1002,4678.978488,13.55808426
1002.5,4678.978488,13.55808426
1003,4678.978488,13.55808426
1003.5,4678.978488,13.55808426
1004,4678.978488,13.55808426
1004.5,4678.978488,13.55808426
1005,4678.978488,13.55808426
1005.5,4678.978488,13.55808426
1006,4678.978488,13.55808426
1006.5,4678.978488,13.55808426
1007,4678.978488,13.55808426
1007.5,4678.978488,13.55808426
1008,4678.978488,13.55808426
1008.5,4678.978488,13.55808426
1009,4678.978488,13.55808426
1009.5,4678.978488,13.55808426
1010,4678.978488,13.55808426
1010.5,4678.978488,13.55808426
1011,4678.978488,13.55808426
1011.5,4678.978488,13.55808426
1012,4678.978488,13.55808426
1012.5,4678.978488,13.55808426
1013,4678.978488,13.55808426
1013.5,4678.978488,13.55808426
1014,4678.978488,13.55808426
1014.5,4678.978488,13.55808426
1015,4678.978488,13.55808426
1015.5,4678.978488,13.55808426
1016,4678.978488,13.55808426
1016.5,4678.978488,13.55808426
1017,4678.978488,13.55808426
1017.5,4678.978488,13.55808426
1018,4678.978488,13.55808426
1018.5,4678.978488,13.55808426
1019,4678.978488,13.55808426
1019.5,4678.978488,13.55808426
1020,4678.978488,13.55808426
1020.5,4678.978488,13.55808426
1021,4678.978488,13.55808426
1021.5,4678.978488,13.55808426
1022,4678.978488,13.55808426
1022.5,4678.978488,13.55808426
1023,4678.978488,13.55808426
1023.5,4678.978488,13.55808426
1024,4678.978488,13.55808426
1024.5,4678.978488,13.55808426
1025,4678.978488,13.55808426
1025.5,4678.978488,13.55808426
1026,4678.978488,13.55808426
1026.5,4678.978488,13.55808426
1027,4678.978488,13.55808426
1027.5,4678.978488,13.55808426
1028,4678.978488,13.55808426
1028.5,4678.978488,13.55808426
1029,4678.978488,13.55808426
1029.5,4678.978488,13.55808426
1030,4678.978488,13.55808426
1030.5,4678.978488,13.55808426
1031,4678.978488,13.55808426
1031.5,4707.625295,28.66408596
1032,4736.272102,28.74110704
1032.5,4764.918909,28.81859539
1033,4793.565716,28.896551
1033.5,4822.212523,28.97497388
1034,4850.85933,29.05386403
1034.5,4879.506138,29.13322144
1035,4908.152945,29.21304612
1035.5,4936.799752,29.29333806
1036,4965.446559,29.37409727
1036.5,4994.093366,29.45532375
1037,5022.740173,29.5370175
1037.5,5051.38698,29.61917851
1038,5080.033787,29.70180679
1038.5,5108.680594,29.78490233
1039,5137.327401,29.86846514
1039.5,5165.974208,29.95249522
1040,5194.621015,30.03699256
1040.5,5223.267822,30.12195717
1041,5251.914629,30.20738905
1041.5,5280.561437,30.29328819
1042,5309.208244,30.3796546
1042.5,5337.855051,30.46648827
1043,5366.501858,30.55378922
1043.5,5395.148665,30.64155742
1044,5423.795472,30.7297929
1044.5,5452.442279,30.81849564
1045,5481.089086,30.90766565
1045.5,5509.735893,30.99730292
1046,5538.3827,31.08740746
1046.5,5567.029507,31.17797927
1047,5595.676314,31.26901834
1047.5,5624.323121,31.36052468
1048,5652.969928,31.45249829
1048.5,5681.616736,31.54493916
1049,5710.263543,31.6378473
1049.5,5738.91035,31.7312227
1050,5767.557157,31.82506537
1050.5,5796.203964,31.91937531
1051,5824.850771,32.01415252
1051.5,5853.497578,32.10939699
1052,5882.144385,32.20510872
1052.5,5910.791192,32.30128773
1053,5939.437999,32.397934
1053.5,5968.084806,32.49504753
1054,5996.731613,32.59262834
1054.5,6025.37842,32.69067641
1055,6054.025227,32.78919174
1055.5,6082.672034,32.88817435
1056,6111.318842,32.98762421
1056.5,6139.965649,33.08754135
1057,6168.612456,33.18792575
1057.5,6197.259263,33.28877742
1058,6225.90607,33.39009635
1058.5,6254.552877,33.49188255
1059,6283.199684,33.59413602
1059.5,6311.846491,33.69685675
1060,6340.493298,33.80004475
1060.5,6369.140105,33.90370002
1061,6397.786912,34.00782255
1061.5,6426.433719,34.11241235
1062,6455.080526,34.21746942
1062.5,6483.727333,34.32299375
1063,6512.374141,34.42898535
1063.5,6541.020948,34.53544421
1064,6569.667755,34.64237034
1064.5,6598.314562,34.74976374
1065,6626.961369,34.8576244
1065.5,6655.608176,34.96595233
1066,6684.254983,35.07474753
1066.5,6684.254983,20.04529965
1067,6684.254983,20.04529965
1067.5,6684.254983,20.04529965
1068,6684.254983,20.04529965
1068.5,6684.254983,20.04529965
1069,6684.254983,20.04529965
1069.5,6684.254983,20.04529965
1070,6684.254983,20.04529965
1070.5,6684.254983,20.04529965
1071,6684.254983,20.04529965
1071.5,6684.254983,20.04529965
1072,6684.254983,20.04529965
1072.5,6684.254983,20.04529965
1073,6684.254983,20.04529965
1073.5,6684.254983,20.04529965
1074,6684.254983,20.04529965
1074.5,6684.254983,20.04529965
1075,6684.254983,20.04529965
1075.5,6684.254983,20.04529965
1076,6684.254983,20.04529965
1076.5,6684.254983,20.04529965
1077,6684.254983,20.04529965
1077.5,6684.254983,20.04529965
1078,6684.254983,20.04529965
1078.5,6684.254983,20.04529965
1079,6684.254983,20.04529965
1079.5,6684.254983,20.04529965
1080,6684.254983,20.04529965
1080.5,6684.254983,20.04529965
1081,6684.254983,20.04529965
1081.5,6684.254983,20.04529965
1082,6684.254983,20.04529965
1082.5,6684.254983,20.04529965
1083,6684.254983,20.04529965
1083.5,6684.254983,20.04529965
1084,6684.254983,20.04529965
1084.5,6684.254983,20.04529965
1085,6684.254983,20.04529965
1085.5,6684.254983,20.04529965
1086,6684.254983,20.04529965
1086.5,6684.254983,20.04529965
1087,6684.254983,20.04529965
1087.5,6684.254983,20.04529965
1088,6684.254983,20.04529965
1088.5,6684.254983,20.04529965
1089,6684.254983,20.04529965
1089.5,6684.254983,20.04529965
1090,6684.254983,20.04529965
1090.5,6684.254983,20.04529965
1091,6684.254983,20.04529965
1091.5,6684.254983,20.04529965
1092,6684.254983,20.04529965
1092.5,6684.254983,20.04529965
1093,6684.254983,20.04529965
1093.5,6684.254983,20.04529965
1094,6684.254983,20.04529965
1094.5,6684.254983,20.04529965
1095,6684.254983,20.04529965
1095.5,6684.254983,20.04529965
1096,6684.254983,20.04529965
1096.5,6717.676258,37.70717381
1097,6751.097533,37.83532812
1097.5,6784.518808,37.96411842
1098,6817.940083,38.09354473
1098.5,6851.361358,38.22360704
1099,6884.782632,38.35430535
1099.5,6918.203907,38.48563966
1100,6951.625182,38.61760997
1100.5,6985.046457,38.75021629
1101,7018.467732,38.8834586
1101.5,7051.889007,39.01733692
1102,7085.310282,39.15185124
1102.5,7118.731557,39.28700156
1103,7152.152832,39.42278788
1103.5,7185.574107,39.55921021
1104,7218.995382,39.69626853
1104.5,7252.416657,39.83396286
1105,7285.837931,39.97229319
1105.5,7319.259206,40.11125952
1106,7352.680481,40.25086185
1106.5,7386.101756,40.39110018
1107,7419.523031,40.53197451
1107.5,7452.944306,40.67348485
1108,7486.365581,40.81563119
1108.5,7519.786856,40.95841353
1109,7553.208131,41.10183187
1109.5,7586.629406,41.24588621
1110,7620.050681,41.39057655
1110.5,7653.471955,41.5359029
1111,7686.89323,41.68186524
1111.5,7720.314505,41.82846359
1112,7753.73578,41.97569794
1112.5,7787.157055,42.12356829
1113,7820.57833,42.27207464
1113.5,7853.999605,42.421217
1114,7887.42088,42.57099535
1114.5,7920.842155,42.72140971
1115,7954.26343,42.87246007
1115.5,7987.684705,43.02414643
1116,8021.10598,43.17646879
1116.5,8021.10598,25.64211293
1117,8021.10598,25.64211293
1117.5,8021.10598,25.64211293
1118,8021.10598,25.64211293
1118.5,8021.10598,25.64211293
1119,8021.10598,25.64211293
1119.5,8021.10598,25.64211293
1120,8021.10598,25.64211293
1120.5,8021.10598,25.64211293
1121,8021.10598,25.64211293
1121.5,8021.10598,25.64211293
1122,8021.10598,25.64211293
1122.5,8021.10598,25.64211293
1123,8021.10598,25.64211293
1123.5,8021.10598,25.64211293
1124,8021.10598,25.64211293
1124.5,8021.10598,25.64211293
1125,8021.10598,25.64211293
1125.5,8021.10598,25.64211293
1126,8021.10598,25.64211293
1126.5,7937.552792,-18.57339013
1127,7853.999605,-18.94902852
1127.5,7770.446418,-19.3206919
1128,7686.89323,-19.68838027
1128.5,7603.340043,-20.05209363
1129,7519.786856,-20.41183199
1129.5,7436.233669,-20.76759533
1130,7352.680481,-21.11938367
1130.5,7269.127294,-21.46719699
1131,7185.574107,-21.81103531
1131.5,7102.020919,-22.15089861
1132,7018.467732,-22.48678691
1132.5,6934.914545,-22.8187002
1133,6851.361358,-23.14663847
1133.5,6767.80817,-23.47060174
1134,6684.254983,-23.79059
1134.5,6600.701796,-24.10660325
1135,6517.148608,-24.41864149
1135.5,6433.595421,-24.72670472
1136,6350.042234,-25.03079294
1136.5,6266.489047,-25.33090616
1137,6182.935859,-25.62704436
1137.5,6099.382672,-25.91920755
1138,6015.829485,-26.20739573
1138.5,5932.276297,-26.49160891
1139,5848.72311,-26.77184707
1139.5,5765.169923,-27.04811023
1140,5681.616736,-27.32039837
1140.5,5598.063548,-27.58871151
1141,5514.510361,-27.85304964
1141.5,5430.957174,-28.11341276
1142,5347.403986,-28.36980086
1142.5,5222.074205,-50.66487471
1143,5096.744425,-51.03305996
1143.5,4971.414644,-51.39230144
1144,4846.084863,-51.74259914
1144.5,4720.755082,-52.08395308
1145,4595.425301,-52.41636324
1145.5,4470.09552,-52.73982963
1146,4344.765739,-53.05435225
1146.5,4219.435958,-53.3599311
1147,4094.106177,-53.65656618
1147.5,3968.776396,-53.94425749
1148,3843.446615,-54.22300502
1148.5,3718.116834,-54.49280879
1149,3592.787053,-54.75366878
1149.5,3467.457272,-55.00558501
1150,3342.127491,-55.24855746
1150.5,3175.021117,-77.47655302
1151,3007.914742,-77.77070372
1151.5,2840.808368,-78.04895438
1152,2673.701993,-78.311305
1152.5,2506.595619,-78.55775558
1153,2339.489244,-78.78830613
1153.5,2172.382869,-79.00295664
1154,2005.276495,-79.20170711
1154.5,1838.17012,-79.38455755
1155,1671.063746,-79.55150794
1155.5,1503.957371,-79.7025583
1156,1336.850997,-79.83770862
1156.5,1169.744622,-79.9569589
1157,1002.638247,-80.06030915
1157.5,835.5318729,-80.14775936
1158,668.4254983,-80.21930953
1158.5,501.3191237,-80.27495966
1159,334.2127491,-80.31470975
1159.5,167.1063746,-80.33855981
1160,0,0
1160.5,0,0
1161,0,0
1161.5,0,0
1162,0,0
1162.5,0,0
1163,0,0
1163.5,0,0
1164,0,0
1164.5,0,0
1165,0,0
1165.5,0,0
1166,0,0
1166.5,0,0
1167,0,0
1167.5,0,0
1168,0,0
1168.5,0,0
1169,0,0
1169.5,0,0
1170,0,0
1170.5,0,0
1171,0,0
1171.5,0,0
1172,0,0
1172.5,0,0
1173,0,0
1173.5,0,0
1174,0,0
1174.5,0,0
1175,0,0
1175.5,0,0
1176,0,0
1176.5,0,0
1177,0,0
1177.5,0,0
1178,0,0
1178.5,0,0
1179,0,0
1179.5,0,0
1180,0,0